"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' を起動しています"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"�p�����[�^�[��:serializedSession ---> System.Runtime.Serialization.SerializationException: �I�u�W�F�N�g �^ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings �� �̃V���A�����������Ă���Ƃ��ɃG���[���������܂����B�g�[�N�� '""' ���\������܂������AI ��������܂����B ---> System.Xml.XmlException: �g�[�N�� '""' ���\������܂������AI ��������܂����B"
"Message",Low,"   �ꏊ System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   �ꏊ System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   �ꏊ System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   �ꏊ System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- �����O�X�^�b�N �g���[�X�̏I��� ---"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   �ꏊ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   �ꏊ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- �����O�X�^�b�N �g���[�X�̏I��� ---"
"Message",Low,"   �ꏊ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   �ꏊ ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   �ꏊ ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\DailyNotes.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\DailyNotes.UWP.exe' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Essential.Interfaces.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Prism.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Prism.Forms.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Prism.Unity.Forms.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Unity.Abstractions.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Unity.Container.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll' �̃`�F�b�N���ł��B "
"Message",Low,"Gatekeeper: 0010: 'DailyNotes' �ɂ���ĎQ�Ƃ����A�Z���u�� 'ReactiveProperty, Version=7.11.0.0, Culture=neutral, PublicKeyToken=910d1732782c71cb' ��������܂���ł����B "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' が完了しました。"
